

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 18 02:41:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
   776                           ; 1 bytes @ 0x1C
   777  003C                     	ds	1
   778  003D                     ??_eval_poly:	
   779                           
   780                           ; 1 bytes @ 0x1D
   781  003D                     	ds	1
   782  003E                     ___altoft@exp:	
   783  003E                     eval_poly@res:	
   784                           ; 1 bytes @ 0x1E
   785                           
   786                           
   787                           ; 3 bytes @ 0x1E
   788  003E                     	ds	1
   789  003F                     ___altoft@sign:	
   790                           
   791                           ; 1 bytes @ 0x1F
   792  003F                     	ds	1
   793  0040                     ?_ceil:	
   794  0040                     ?_floor:	
   795                           ; 3 bytes @ 0x20
   796                           
   797  0040                     ceil@x:	
   798                           ; 3 bytes @ 0x20
   799                           
   800  0040                     floor@x:	
   801                           ; 3 bytes @ 0x20
   802                           
   803                           
   804                           ; 3 bytes @ 0x20
   805  0040                     	ds	1
   806  0041                     ?___ftdiv:	
   807  0041                     ___ftdiv@f2:	
   808                           ; 3 bytes @ 0x21
   809                           
   810                           
   811                           ; 3 bytes @ 0x21
   812  0041                     	ds	2
   813  0043                     ??_ceil:	
   814  0043                     ??_floor:	
   815                           ; 1 bytes @ 0x23
   816                           
   817                           
   818                           ; 1 bytes @ 0x23
   819  0043                     	ds	1
   820  0044                     ceil@i:	
   821  0044                     ___ftdiv@f1:	
   822                           ; 3 bytes @ 0x24
   823                           
   824  0044                     floor@i:	
   825                           ; 3 bytes @ 0x24
   826                           
   827                           
   828                           ; 3 bytes @ 0x24
   829  0044                     	ds	3
   830  0047                     ??___ftdiv:	
   831  0047                     ceil@expon:	
   832                           ; 1 bytes @ 0x27
   833                           
   834  0047                     floor@expon:	
   835                           ; 2 bytes @ 0x27
   836                           
   837                           
   838                           ; 2 bytes @ 0x27
   839  0047                     	ds	2
   840  0049                     ?_fabs:	
   841  0049                     ?___ftsub:	
   842                           ; 3 bytes @ 0x29
   843                           
   844  0049                     fabs@d:	
   845                           ; 3 bytes @ 0x29
   846                           
   847  0049                     ___ftsub@f2:	
   848                           ; 3 bytes @ 0x29
   849                           
   850                           
   851                           ; 3 bytes @ 0x29
   852  0049                     	ds	2
   853  004B                     ___ftdiv@cntr:	
   854                           
   855                           ; 1 bytes @ 0x2B
   856  004B                     	ds	1
   857  004C                     ___ftdiv@f3:	
   858  004C                     ___ftsub@f1:	
   859                           ; 3 bytes @ 0x2C
   860                           
   861                           
   862                           ; 3 bytes @ 0x2C
   863  004C                     	ds	3
   864  004F                     ___ftdiv@exp:	
   865                           
   866                           ; 1 bytes @ 0x2F
   867  004F                     	ds	1
   868  0050                     ___ftdiv@sign:	
   869                           
   870                           ; 1 bytes @ 0x30
   871  0050                     	ds	1
   872  0051                     ?_sin:	
   873  0051                     sin@f:	
   874                           ; 3 bytes @ 0x31
   875                           
   876                           
   877                           ; 3 bytes @ 0x31
   878  0051                     	ds	3
   879  0054                     ??_sin:	
   880                           
   881                           ; 1 bytes @ 0x34
   882  0054                     	ds	1
   883  0055                     sin@y:	
   884                           
   885                           ; 3 bytes @ 0x35
   886  0055                     	ds	3
   887  0058                     _sin$641:	
   888                           
   889                           ; 3 bytes @ 0x38
   890  0058                     	ds	3
   891  005B                     sin@x2:	
   892                           
   893                           ; 3 bytes @ 0x3B
   894  005B                     	ds	3
   895  005E                     sin@sgn:	
   896                           
   897                           ; 1 bytes @ 0x3E
   898  005E                     	ds	1
   899  005F                     ?_cos:	
   900  005F                     cos@f:	
   901                           ; 3 bytes @ 0x3F
   902                           
   903                           
   904                           ; 3 bytes @ 0x3F
   905  005F                     	ds	3
   906  0062                     _cos$640:	
   907                           
   908                           ; 3 bytes @ 0x42
   909  0062                     	ds	3
   910  0065                     ?_powerFactor:	
   911                           
   912                           ; 2 bytes @ 0x45
   913  0065                     	ds	2
   914  0067                     ??_powerFactor:	
   915                           
   916                           ; 1 bytes @ 0x47
   917  0067                     	ds	2
   918  0069                     ??_main:	
   919                           
   920                           ; 1 bytes @ 0x49
   921  0069                     	ds	6
   922                           
   923                           	psect	maintext
   924  0604                     __pmaintext:	
   925 ;;
   926 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   927 ;;
   928 ;; *************** function _main *****************
   929 ;; Defined at:
   930 ;;		line 75 in file "main.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;		None
   933 ;; Auto vars:     Size  Location     Type
   934 ;;  payload        13   20[BANK1 ] unsigned char [13]
   935 ;;  c               5   33[BANK1 ] unsigned char [5]
   936 ;;  lcd             5   38[BANK1 ] struct .
   937 ;;  pf              3    0        float 
   938 ;;  tm              3    0        float 
   939 ;;  x               2   53[BANK1 ] int 
   940 ;;  e               2   51[BANK1 ] int 
   941 ;;  f               2   49[BANK1 ] int 
   942 ;;  d               2   47[BANK1 ] int 
   943 ;;  b               2   45[BANK1 ] int 
   944 ;;  a               2   43[BANK1 ] int 
   945 ;; Return value:  Size  Location     Type
   946 ;;                  1    wreg      void 
   947 ;; Registers used:
   948 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   949 ;; Tracked objects:
   950 ;;		On entry : B00/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   954 ;;      Params:         0       0       0       0       0
   955 ;;      Locals:         0       0      35       0       0
   956 ;;      Temps:          0       6       0       0       0
   957 ;;      Totals:         0       6      35       0       0
   958 ;;Total ram usage:       41 bytes
   959 ;; Hardware stack levels required when called:    6
   960 ;; This function calls:
   961 ;;		_LCD_Init
   962 ;;		_LCD_Write
   963 ;;		_LCD_putc
   964 ;;		_LCD_putrs
   965 ;;		___awdiv
   966 ;;		___awmod
   967 ;;		_powerFactor
   968 ;; This function is called by:
   969 ;;		Startup code after reset
   970 ;; This function uses a non-reentrant model
   971 ;;
   972                           
   973                           
   974                           ;psect for function _main
   975  0604                     _main:	
   976                           
   977                           ;main.c: 77: char payload[] = "Power Factor";
   978                           
   979                           ;incstack = 0
   980                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   981  0604  30B4               	movlw	main@payload& (0+255)
   982  0605  0084               	movwf	4
   983  0606  3090               	movlw	low main@F1459
   984  0607  1283               	bcf	3,5	;RP0=0, select bank0
   985  0608  1303               	bcf	3,6	;RP1=0, select bank0
   986  0609  00E9               	movwf	??_main
   987  060A  0804               	movf	4,w
   988  060B  00EA               	movwf	??_main+1
   989  060C  300D               	movlw	13
   990  060D  00EB               	movwf	??_main+2
   991  060E                     u3070:	
   992  060E  0869               	movf	??_main,w
   993  060F  0084               	movwf	4
   994  0610  1783               	bsf	3,7	;select IRP bank3
   995  0611  0800               	movf	0,w
   996  0612  00EC               	movwf	??_main+3
   997  0613  0AE9               	incf	??_main,f
   998  0614  086A               	movf	??_main+1,w
   999  0615  0084               	movwf	4
  1000  0616  1383               	bcf	3,7	;select IRP bank1
  1001  0617  086C               	movf	??_main+3,w
  1002  0618  0080               	movwf	0
  1003  0619  0AEA               	incf	??_main+1,f
  1004  061A  0BEB               	decfsz	??_main+2,f
  1005  061B  2E0E               	goto	u3070
  1006                           
  1007                           ;main.c: 78: char c[]="0.00";
  1008  061C  30C1               	movlw	main@c& (0+255)
  1009  061D  0084               	movwf	4
  1010  061E  1683               	bsf	3,5	;RP0=1, select bank1
  1011  061F  1303               	bcf	3,6	;RP1=0, select bank1
  1012  0620  085C               	movf	main@F1461^(0+128),w
  1013  0621  0080               	movwf	0
  1014  0622  0A84               	incf	4,f
  1015  0623  085D               	movf	(main@F1461^(0+128)+1),w
  1016  0624  0080               	movwf	0
  1017  0625  0A84               	incf	4,f
  1018  0626  085E               	movf	(main@F1461^(0+128)+2),w
  1019  0627  0080               	movwf	0
  1020  0628  0A84               	incf	4,f
  1021  0629  085F               	movf	(main@F1461^(0+128)+3),w
  1022  062A  0080               	movwf	0
  1023  062B  0A84               	incf	4,f
  1024  062C  0860               	movf	(main@F1461^(0+128)+4),w
  1025  062D  0080               	movwf	0
  1026                           
  1027                           ;main.c: 79: int a,b,d,x,f,e;
  1028                           ;main.c: 80: float tm,pf;
  1029                           ;main.c: 82: LCD lcd = { &PORTC, 2, 3, 4, 5, 6, 7 };
  1030  062E  30C6               	movlw	main@lcd& (0+255)
  1031  062F  0084               	movwf	4
  1032  0630  0857               	movf	main@F1471^(0+128),w
  1033  0631  0080               	movwf	0
  1034  0632  0A84               	incf	4,f
  1035  0633  0858               	movf	(main@F1471^(0+128)+1),w
